roi,mics,label,R,G,B,A,coor.x,coor.y,coor.z,network,hemisphere,network_int,fc_g1,t1_gradient1_Limbic,quantile_idx,Limbic_diff,t1_gradient1_Default,Default_diff,t1_gradient1_Cont,Cont_diff,t1_gradient1_SalVentAttn,SalVentAttn_diff,t1_gradient1_DorsAttn,DorsAttn_diff,t1_gradient1_Vis,Vis_diff,t1_gradient1_SomMot,SomMot_diff
1,1000,medial_wall,,,,,,,,medial_wall,,7.0,,,,,,,,,,,,,,,,
2,1001,7Networks_LH_Vis_1,120.0,17.0,128.0,0.0,-33.0,-42.0,-21.0,Vis,LH,6.0,1.576557644268838,,,1.8393846132977054,,-0.5614481173542896,,0.27029003778358474,,-0.5907003558773901,,-1.5931546428731131,-0.5941017643227257,,,0.03749809546591261
3,1002,7Networks_LH_Vis_2,120.0,17.0,129.0,0.0,-30.0,-33.0,-18.0,Vis,LH,6.0,-2.3363720772991154,,,1.768790913541561,,0.11295308508191129,,0.14856112570906224,,-0.07476514564892964,,-1.1230761520522592,-1.5823850018683,,,0.007185144016154114
4,1003,7Networks_LH_Vis_3,120.0,17.0,130.0,0.0,-36.0,-62.0,-17.0,Vis,LH,6.0,2.7305943764722898,,,1.3619734875964755,,-0.6295318696856314,,0.20241919749227424,,-0.7804314874667926,,-1.640289782385847,-0.16483733601354397,,,0.14566504940254477
5,1004,7Networks_LH_Vis_4,120.0,17.0,131.0,0.0,-24.0,-55.0,-8.0,Vis,LH,6.0,2.48658337639304,,,1.417191670104831,,-0.09249040583790508,,0.21225368134273165,,-0.2766099390579725,,-1.3196200139706307,-0.4636259481783417,,,0.2286122663292214
6,1005,7Networks_LH_Vis_5,120.0,17.0,132.0,0.0,-23.0,-73.0,-10.0,Vis,LH,6.0,2.8120351678242375,,,0.9324098057540513,,-0.7114329104975372,,-0.5055085331734988,,-0.9204851838986088,,-2.44134911041784,-0.04010989249703719,,,0.1876997297866881
7,1006,7Networks_LH_Vis_6,120.0,17.0,133.0,0.0,-36.0,-81.0,-16.0,Vis,LH,6.0,2.5907772916827905,,,0.6131815662979627,,-0.984260859526652,,-0.4129632947824423,,-1.1481161237388477,,-1.9495300701232074,-0.2956728183929619,,,0.09359893703313495
8,1007,7Networks_LH_Vis_7,120.0,17.0,134.0,0.0,-18.0,-37.0,-12.0,Vis,LH,6.0,,,,2.1106573014039247,,0.8815449905828172,,0.656002065863774,,0.06765995676503697,,-0.9569122107664481,-0.3363301441325543,,,0.5673887433170479
9,1008,7Networks_LH_Vis_8,120.0,18.0,127.0,0.0,-45.0,-70.0,-8.0,Vis,LH,6.0,2.5038948869183115,,,0.8865000743127159,,-0.9510039284020375,,0.2712412269594347,,-1.0479515780181201,,-1.6145863168051193,-1.1728112789510747,,,-0.05604217246283053
10,1009,7Networks_LH_Vis_9,120.0,18.0,128.0,0.0,-17.0,-86.0,-15.0,Vis,LH,6.0,2.6023768498788513,,,0.6868995794040776,,-1.011450513582835,,-0.6568065161621253,,-1.0438735955139888,,-2.392444472158894,-0.07732012808234959,,,0.15795620729966509
